type,name,notice,furigana
プラスチックごみ,アルミコーティング袋,　,あ
プラスチックごみ,うちわ（プラスチック製）,　,う
プラスチックごみ,お菓子の袋（内側が銀色の袋を含む）,プラスチック製に限る。,お
プラスチックごみ,お風呂マット,一辺を50センチ以下に裁断する。,お
プラスチックごみ,おまる（幼児用）,汚物を落とす。,お
プラスチックごみ,カーテンレール（プラスチック製）,50センチぐらいに切断する。,か
プラスチックごみ,カップラーメンの容器（発泡スチロール製）,異物は取り除き、汚れをできる限り取り除く。,か
プラスチックごみ,カップラーメンの容器（プラスチック製）,異物は取り除き、汚れをできる限り取り除く。,か
プラスチックごみ,カップ類,異物は取り除き、汚れをできる限り取り除く。,か
プラスチックごみ,キャップ（プラスチック製）,金属のキャップは資源ごみ。,き
プラスチックごみ,写真のネガ,　,し
プラスチックごみ,シャンプーの容器,中身を使い切り、中を水洗いする。,し
プラスチックごみ,錠剤のシート,薬は可燃ごみに出す。,し
プラスチックごみ,食用油の容器,中身を使い切り、中を水洗いする。,し
プラスチックごみ,洗濯ハンガー（小型折りたたみ式）,金属製のものは資源ごみ（その他の金属）。,せ
プラスチックごみ,洗面器,プラスチック製に限る。,せ
プラスチックごみ,造花（プラスチック製）,紙は可燃ごみに出す。,そ
プラスチックごみ,調味料の容器（プラスチック製）,中身を使い切り中を軽く水洗いする。,ち
プラスチックごみ,テレホンカード,　,て
プラスチックごみ,トレー（発泡スチロール製）,異物は取り除き、汚れをできる限り取り除く。,と
プラスチックごみ,トレー（プラスチック製）,異物は取り除き、汚れをできる限り取り除く。,と
プラスチックごみ,バケツ（プラスチック製）,プラスチック製に限る。金属の取っては取る。,は
プラスチックごみ,発泡スチロール,　,は
プラスチックごみ,ハンガー（プラスチック類）,金属がついている場合は埋立ごみ。,は
プラスチックごみ,ビニール袋,　,ひ
プラスチックごみ,プランター,50センチ未満のものに限る。,ふ
プラスチックごみ,ペットボトル（PET1に限る）,水洗いし、キャップとラベルをはがす。,へ
プラスチックごみ,芳香剤等の容器（プラスチック製）,中身を使い切り、異物を取り除く。,ほ
プラスチックごみ,ポリタンク,18リットル未満のものに限る。,ほ
プラスチックごみ,ポリ袋（スーパーのレジ袋も含む）,他のプラスチック製品を入れて出さない。,ほ
プラスチックごみ,まな板（プラスチック製）,　,ま
プラスチックごみ,ラップ類,できる限り汚れを取る。,ら
プラスチックごみ,リンスの容器,中身を使い切り、中を水洗いする。,り
プラスチックごみ,レジャーシート,小さく折りたたむ。大きいものは裁断して出す。,り
可燃ごみ,うちわ（竹製）,　,う
可燃ごみ,鉛筆,　,え
可燃ごみ,貝殻,　,か
可燃ごみ,かまぼこの板,　,か
可燃ごみ,紙おむつ,汚物はトイレに捨てる。,か
可燃ごみ,紙くず（ティッシュペーパー）,　,か
可燃ごみ,くつ下,　,く
可燃ごみ,クレヨン,　,く
可燃ごみ,軍手,　,く
可燃ごみ,湿布薬,　,し
可燃ごみ,写真,　,し
可燃ごみ,芯（ティッシュペーパー・ラップ）,　,し
可燃ごみ,ストッキング（ナイロン製）,　,す
可燃ごみ,スポンジ,　,す
可燃ごみ,生理用品,　,せ
可燃ごみ,雑巾,　,そ
可燃ごみ,竹串,先端を折る。,た
可燃ごみ,脱脂綿,　,た
可燃ごみ,たわし,金属製のものは埋立ごみ。,た
可燃ごみ,茶がら,水分を充分きってください。,ち
可燃ごみ,生ごみ,水分を充分きってください。,な
可燃ごみ,ぬれティッシュ,　,ぬ
可燃ごみ,パンツ（下着）,　,は
可燃ごみ,ペーパータオル,　,へ
可燃ごみ,まな板（木製）,　,ま
可燃ごみ,木片,積み木程度の木片に限る。,も
可燃ごみ,ロープ（麻製）,丸めて。,ろ
可燃ごみ,割り箸,　,わ
資源ごみ,厚紙（菓子箱）,古紙（その他の紙類）に分別する。,あ
資源ごみ,アルミ缶,アルミ缶に分別する。,あ
資源ごみ,板ガラス,割れガラスに分類する。,い
資源ごみ,一升瓶,中を軽く水洗いする。キャップは取る。,い
資源ごみ,衣類,厚手と薄手に分け、紙ひもで十字にしばる。,う
資源ごみ,カーテンレール（金属製）,50センチぐらいに折り曲げる。,か
資源ごみ,ガステーブル,金属以外のものをできる限り取り除く。,か
資源ごみ,カッターの刃,ふた付の金属の缶に入れて出す。その他の金属に分類。,か
資源ごみ,金物,金属（その他の金属）に分類する。,か
資源ごみ,缶,スチール缶、アルミ缶に分ける。,か
資源ごみ,缶詰の缶,スチール缶に分類する。,か
資源ごみ,キャップ（金属製）,金属（その他の金属）に分類する。,き
資源ごみ,くぎ,ふた付の金属缶へ入れて出す。,き
資源ごみ,雑誌,古紙（その他の紙類）に分類する。,さ
資源ごみ,食用油,ペットボトル等に移し替え、役場、町地域交流センター、町地区センター、町内JA各支店へ,し
